Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,loss
3-May-18,North Dakota,Grand Forks,1000 block of S 12th St,4,0,N/A,4
2-May-18,Illinois,Chicago,3500 block of W Grenshaw St,1,4,N/A,5
2-May-18,Minnesota,Minneapolis,2400 block of Ogema Place,0,6,N/A,6
2-May-18,New York,Brooklyn,Bristol St,1,4,N/A,5
1-May-18,Louisiana,New Orleans,3200 block of Saint Claude Ave,0,5,N/A,5
30-Apr-18,Florida,Pompano Beach,4251 N Dixie Hwy,0,4,N/A,4
30-Apr-18,District of Columbia,Washington,3600 block of New York Ave NE,0,4,N/A,4
29-Apr-18,Tennessee,Wartburg,519 South Kingston St,0,4,N/A,4
29-Apr-18,Washington,Seattle (Skyway),12603 Renton Ave S,2,2,N/A,4
29-Apr-18,North Carolina,Monroe,1500 block of Massey St,1,3,N/A,4
29-Apr-18,Florida,West Palm Beach,1969 S Military Trail,1,3,N/A,4
28-Apr-18,North Carolina,Maxton,Modest Rd,0,5,N/A,5
25-Apr-18,Arkansas,Pine Bluff,300 block of West 24th Street,0,4,N/A,4
25-Apr-18,Missouri,Saint Louis (Spanish Lake),1151 Northdale Drive,3,1,N/A,4
24-Apr-18,Michigan,Flint,2200 block of Ave A,0,4,N/A,4
22-Apr-18,Tennessee,Antioch,3571 Murfreesboro Pike,4,3,N/A,7
22-Apr-18,Louisiana,New Orleans,1900 block of St Roch Ave,1,5,N/A,6
21-Apr-18,Pennsylvania,Philadelphia,1800 block of W Diamond St,2,2,N/A,4
20-Apr-18,California,San Francisco,3rd Street and Quesada Ave,1,5,N/A,6
18-Apr-18,North Carolina,Asheville,73 Hansel Ave,4,3,N/A,7
15-Apr-18,Louisiana,Shreveport,6956 Jewella Ave,0,6,N/A,6
9-Apr-18,California,Vallejo,201 Maine St,0,4,N/A,4
8-Apr-18,North Carolina,Hickory,247 1st Ave NW,1,3,N/A,4
8-Apr-18,Florida,Miami,1300 block of NW 63rd Terrace,2,2,N/A,4
6-Apr-18,Florida,Jacksonville,6100 block of Transylvania Ave,0,4,N/A,4
6-Apr-18,Virginia,Virginia Beach,5800 block of Pickering St,1,3,N/A,4
4-Apr-18,Louisiana,New Orleans,3300 Garden Oaks Drive,2,2,N/A,4
2-Apr-18,Texas,Houston,8500 block of Redcliff Rd,1,3,N/A,4
1-Apr-18,Alabama,Mobile,3556 Halls Mill Rd,1,4,N/A,5
1-Apr-18,Michigan,Saginaw,600 block of Yale St,0,5,N/A,5
31-Mar-18,New Jersey,Asbury Park,Atlantic Ave and Monmouth Ave,0,5,N/A,5
29-Mar-18,Texas,Plano,7401 Alma Dr,1,3,N/A,4
29-Mar-18,New Jersey,Camden,Kaighn Ave and Haddon Ave,0,4,N/A,4
24-Mar-18,Utah,Salt Lake City (West Valley City),3180 South 5600 West,0,4,N/A,4
21-Mar-18,California,San Francisco,949 Geneva Ave,1,5,N/A,6
17-Mar-18,Kentucky,Louisville,2928 W Kentucky St,0,7,N/A,7
17-Mar-18,Illinois,Harvey,16700 S Halsted St,0,4,N/A,4
13-Mar-18,Florida,Macclenny,South Blvd,0,4,N/A,4
12-Mar-18,California,Modesto,2000 block of Robertson Rd,0,4,N/A,4
11-Mar-18,Illinois,Champaign,700 block of N Hickory St,1,3,N/A,4
11-Mar-18,Michigan,Saginaw,Cumberland Ave and Hess St,0,5,N/A,5
9-Mar-18,North Carolina,Wadesboro,1300 E Caswell St,3,1,N/A,4
9-Mar-18,Indiana,South Bend,800 block of E Dayton St,0,6,N/A,6
7-Mar-18,Alabama,Hurtsboro,531 Main Street,2,2,N/A,4
4-Mar-18,Illinois,Rockford,400 Howard Ave,1,4,N/A,5
3-Mar-18,Florida,Miami,1300 Block of NW 62nd Ln,0,4,N/A,4
3-Mar-18,New York,Brooklyn,Kings Highway and Utica Avenue,1,3,N/A,4
27-Feb-18,Connecticut,Bridgeport,1306 Stratford Ave,0,4,N/A,4
26-Feb-18,Michigan,Detroit,22000 block of Fenkell Ave,5,0,N/A,5
23-Feb-18,Florida,Palm Beach Gardens (Riviera Beach),W 23rd St,1,3,N/A,4
18-Feb-18,Texas,San Antonio,2893 Cinema Ridge,0,5,N/A,5
17-Feb-18,Kansas,Kansas City,1615 Minnesota,1,7,N/A,8
17-Feb-18,Tennessee,Memphis,3188 N Watkins Ave,0,5,N/A,5
16-Feb-18,Oklahoma,Oklahoma City,S Pennsylvania Ave and SW 15th St,1,3,N/A,4
14-Feb-18,Florida,Pompano Beach (Parkland),5901 Pine Island Rd,17,17,N/A,34
13-Feb-18,Louisiana,New Orleans,5400 block of Andry Street,2,3,N/A,5
11-Feb-18,Michigan,Detroit,19432 Lamont Street,4,3,N/A,7
10-Feb-18,Kentucky,Paintsville,413 Mill Street,5,0,N/A,5
7-Feb-18,Florida,Lake Worth (Lantana),I-95 and Lantana Ave,3,3,N/A,6
5-Feb-18,Colorado,Colorado Springs,4225 Galley Rd,2,4,N/A,6
3-Feb-18,Ohio,Cleveland (Garfield Heights),11321 Broadway Ave,1,5,N/A,6
31-Jan-18,Missouri,Saint Louis,Goodfellow Blvd and Dr Martin Luther King Dr,0,4,N/A,4
28-Jan-18,Pennsylvania,Melcroft,1301 Indian Creek Valley Rd,5,0,N/A,5
28-Jan-18,Pennsylvania,Reading,123 S 3rd St,4,0,N/A,4
28-Jan-18,Indiana,Indianapolis,1313 N Sherman Dr,2,3,N/A,5
27-Jan-18,California,Los Angeles,243 East 119th St,0,5,N/A,5
27-Jan-18,Kentucky,Bowling Green,645 Pearl Street,0,4,N/A,4
25-Jan-18,District of Columbia,Washington,1600 block of Kenilworth Ave NE,0,4,N/A,4
23-Jan-18,Pennsylvania,Philadelphia,N 24th St and Ridge Ave,0,4,N/A,4
23-Jan-18,Kentucky,Benton,416 High School Road,2,14,N/A,16
21-Jan-18,Florida,Orlando,3101 Willow Bend Blvd,0,4,N/A,4
21-Jan-18,Illinois,Chicago,3200 W Division St,0,4,N/A,4
17-Jan-18,District of Columbia,Washington,2000 block of 16th St SE,1,3,N/A,4
16-Jan-18,South Carolina,York,3042 Farrier Lane,1,4,N/A,5
15-Jan-18,Florida,Alachua,14223 NW 156th Pl,0,5,N/A,5
14-Jan-18,Alabama,Eutaw,809 Mesopotamia St,1,4,N/A,5
14-Jan-18,Alabama,Madison,101 Westchester Dr,0,4,N/A,4
12-Jan-18,Tennessee,Nashville,2614 Jenkins Ct,3,2,N/A,5
11-Jan-18,Missouri,Saint Robert (St Robert),St Robert Outer Road and Houston Road,2,2,N/A,4
7-Jan-18,Alabama,Union Springs,U.S. Highway 29,1,5,N/A,6
7-Jan-18,Florida,Plantation,5225 W Broward Blvd,0,4,N/A,4
5-Jan-18,Mississippi,Hattiesburg,6168 US 49,0,6,N/A,6
4-Jan-18,Arkansas,Brinkley,615 W 6th St,1,3,N/A,4
1-Jan-18,Alabama,Huntsville,2025 Sparkman Dr NW,1,3,N/A,4
31-Dec-17,Colorado,Littleton (Highlands Ranch),3404 E County Line Rd,2,6,N/A,8
31-Dec-17,Illinois,Chicago,2335 Howard St,0,4,N/A,4
31-Dec-17,New Jersey,Long Branch,635 Wall St,4,0,N/A,4
27-Dec-17,Nevada,Las Vegas,3750 E Bonanza Rd,2,2,N/A,4
26-Dec-17,Florida,Miami,NW 18th Ave and 86th Ter,0,5,N/A,5
24-Dec-17,Mississippi,Vicksburg,1111 Mulberry Street,0,5,N/A,5
24-Dec-17,Alabama,Troy,100 block of Chapman St,1,4,N/A,5
23-Dec-17,Louisiana,Eunice,100 block of City Avenue,1,3,N/A,4
23-Dec-17,Alabama,Birmingham,3rd Ave N and 9th St N,0,4,N/A,4
21-Dec-17,Louisiana,Lafayette,1500 block of N University Avenue,0,4,N/A,4
21-Dec-17,Pennsylvania,Philadelphia,6600 block of Dorel St,1,3,N/A,4
16-Dec-17,Mississippi,Mc Cool (Mccool),Ferguson Rd,0,4,N/A,4
15-Dec-17,California,Pacoima,13041 Jouett Street,0,5,N/A,5
13-Dec-17,Ohio,Columbus,200 block of E Barthman Ave,1,3,N/A,4
12-Dec-17,Kentucky,Louisville,17th and Gallagher Streets,0,4,N/A,4
12-Dec-17,Texas,Garland,1301 Rivercrest Ln,0,4,N/A,4
9-Dec-17,Massachusetts,Boston,Proctor St,0,4,N/A,4
6-Dec-17,Illinois,Chicago,4620 N Broadway,0,4,N/A,4
4-Dec-17,Pennsylvania,Pittsburgh,7200 block of Everton St,2,2,N/A,4
3-Dec-17,Tennessee,Memphis,656 Marshall Ave,1,3,N/A,4
2-Dec-17,Michigan,Detroit,5200 Woodward Avenue,0,4,N/A,4
30-Nov-17,Michigan,Detroit,11000 block of Gunston,1,4,N/A,5
24-Nov-17,Ohio,Cleveland,11618 Buckeye Rd,1,5,N/A,6
24-Nov-17,Mississippi,Brookhaven,119 Martin Street,1,6,N/A,7
18-Nov-17,Minnesota,Minneapolis,3600 block of Emerson Avenue North,0,4,N/A,4
17-Nov-17,Louisiana,New Iberia,900 Block of Mississippi St,0,4,N/A,4
16-Nov-17,Georgia,Columbus,1400 block of 15th Street,0,7,N/A,7
14-Nov-17,California,Corning,17357 Stagecoach Rd,6,12,N/A,18
14-Nov-17,California,Richmond,900 Block of View Dr,2,2,N/A,4
12-Nov-17,Indiana,Gary,4601 Melton Rd,0,7,N/A,7
12-Nov-17,California,Fresno,S Calvin Ave,0,5,N/A,5
12-Nov-17,Georgia,Atlanta,50 Lower Alabama St,2,2,N/A,4
11-Nov-17,Texas,Dallas,2532 Martin Luther King Jr Blvd,1,3,N/A,4
11-Nov-17,Louisiana,New Orleans,Forstall Street and Burgundy Street,1,5,N/A,6
11-Nov-17,North Carolina,Fayetteville,2835 Bragg Blvd,1,5,N/A,6
10-Nov-17,Ohio,Dayton (Trotwood),193 Olive Rd,0,4,N/A,4
9-Nov-17,Pennsylvania,Philadelphia,1800 block of Ringgold,0,4,N/A,4
5-Nov-17,Texas,Sutherland Springs,216 4th St,27,20,N/A,47
4-Nov-17,Texas,Austin,N Lamar Blvd and Masterson Pass,0,4,N/A,4
4-Nov-17,Ohio,Youngstown,2810 Market St,0,4,N/A,4
4-Nov-17,California,Santa Monica,1515 Ocean Avenue,1,3,N/A,4
3-Nov-17,Minnesota,Minneapolis,10th Ave S and E 24th St,0,4,N/A,4
3-Nov-17,California,Gardena,E 163rd St and S Main St,0,4,N/A,4
3-Nov-17,New York,Buffalo,147 Roosevelt Ave,0,4,N/A,4
3-Nov-17,Louisiana,Lacombe,27600 block of Mirmar Street,1,4,N/A,5
29-Oct-17,Texas,Austin,5500 block of Ave F,1,3,N/A,4
28-Oct-17,Ohio,Toledo,1327 N Huron St,0,4,N/A,4
28-Oct-17,Virginia,Petersburg,N Sycamore St and Franklin,1,3,N/A,4
27-Oct-17,Kentucky,Louisville,1716 Prentice St,0,6,N/A,6
27-Oct-17,California,San Francisco,1100 block of Fillmore,0,4,N/A,4
23-Oct-17,California,Clearlake Oaks,13000 block of Anchor Village,2,2,N/A,4
22-Oct-17,Connecticut,Hartford,Wethersfield Avenue and Elliott Street,0,4,N/A,4
22-Oct-17,Alabama,Lanett,1606 19th St Sw,2,7,N/A,9
21-Oct-17,Florida,Jacksonville,164 E Eubanks St,0,4,N/A,4
21-Oct-17,Tennessee,Nashville,1277 12th Ave S,0,4,N/A,4
21-Oct-17,Pennsylvania,Chester,1200 block of W Carlas Ln,0,4,N/A,4
21-Oct-17,Florida,Tampa,400 Block of E Nordica St,0,4,N/A,4
18-Oct-17,Maryland,Edgewood,2111 Emmorton Park Rd,3,3,N/A,6
17-Oct-17,New York,Brooklyn,181 Martense St,0,4,N/A,4
16-Oct-17,Mississippi,Meridian,5th Street,1,3,N/A,4
15-Oct-17,Texas,Houston,6233 Gulfton St,2,2,N/A,4
15-Oct-17,Arizona,Phoenix,107th Ave and Camelback Rd,1,3,N/A,4
12-Oct-17,California,Aliso Viejo,6 Asbury Ct,2,2,N/A,4
11-Oct-17,Ohio,Pedro,15497 SR 93,4,0,N/A,4
10-Oct-17,California,San Francisco,25th St and Treat Ave,0,4,N/A,4
9-Oct-17,Texas,Houston,3352 Old Spanish Trail,0,5,N/A,5
7-Oct-17,Arizona,Phoenix,87th Ave and Thomas Rd,0,4,N/A,4
6-Oct-17,Illinois,Chicago,8000 block of S Marshfield,0,5,N/A,5
5-Oct-17,Arizona,Casa Grande,400 block of W 13th Street,4,0,N/A,4
3-Oct-17,Florida,Miami,2051 NW 65th St,0,4,N/A,4
1-Oct-17,Kansas,Lawrence,1000 block of Massachusetts St,3,2,N/A,5
1-Oct-17,Nevada,Las Vegas,3950 Las Vegas Blvd S,59,441,N/A,500
30-Sep-17,Tennessee,Memphis,800 block of Kerr Avenue,1,3,N/A,4
28-Sep-17,Louisiana,New Orleans,2001 N Rocheblave St,1,3,N/A,4
26-Sep-17,Tennessee,Memphis,2531 Chelsea Ave,0,4,N/A,4
26-Sep-17,Maryland,Baltimore,3200 block of Lyndale Ave,2,2,N/A,4
26-Sep-17,Pennsylvania,Philadelphia,100 block of Pastorius St,1,3,N/A,4
24-Sep-17,Maryland,Baltimore,500 block of E. Patapsco Avenue,0,4,N/A,4
24-Sep-17,Tennessee,Antioch,3890 Pin Hook Rd,1,8,N/A,9
24-Sep-17,New York,Syracuse,1226 E Fayette St,0,4,N/A,4
24-Sep-17,New Jersey,Mays Landing,6000 block of Hoover Dr,1,3,N/A,4
23-Sep-17,California,Bakersfield,818 Real Rd,1,4,N/A,5
23-Sep-17,Illinois,Danville,Seminary St and Jackson St,0,5,N/A,5
23-Sep-17,Connecticut,Hartford,1164 Albany Ave,2,2,N/A,4
20-Sep-17,Indiana,Gary,4300 block of 23rd Ct,0,5,N/A,5
17-Sep-17,Michigan,Detroit,5000 block of Stanton Street,1,3,N/A,4
17-Sep-17,Virginia,Petersburg,300 Mistletoe St,1,4,N/A,5
16-Sep-17,South Carolina,Columbia,920 Lady Street,0,8,N/A,8
13-Sep-17,Washington,Rockford,14626 S Jackson Rd,1,3,N/A,4
13-Sep-17,Pennsylvania,York,400 block of S Duke St,0,4,N/A,4
13-Sep-17,Pennsylvania,Philadelphia,3100 block of N 2nd St,0,4,N/A,4
13-Sep-17,Tennessee,Memphis,1000 block of Morehead St,1,5,N/A,6
10-Sep-17,Louisiana,New Orleans,2101 N Claiborne Ave,1,3,N/A,4
10-Sep-17,Texas,Plano,1712 West Spring Creek Parkway,9,1,N/A,10
9-Sep-17,Alabama,Selma,Kings Bend Road,0,4,N/A,4
6-Sep-17,Illinois,Chicago,2700 block of Madison,0,4,N/A,4
4-Sep-17,Illinois,Bellwood,1000 block of Bellwood Ave,0,4,N/A,4
3-Sep-17,California,Inglewood,10100 block of S Firmona Ave,2,3,N/A,5
2-Sep-17,Kentucky,Louisville,8008 Watterson Trail,0,4,N/A,4
2-Sep-17,Illinois,Chicago,8300 block of S Hermitage,1,3,N/A,4
28-Aug-17,New Mexico,Clovis,701 N Main St,2,4,N/A,6
27-Aug-17,California,Sacramento,7760 24th St,1,4,N/A,5
27-Aug-17,Indiana,Evansville,1127 Chestnut St,1,3,N/A,4
25-Aug-17,Florida,Gainesville,1600 NE 8th Ave,0,4,N/A,4
24-Aug-17,Missouri,Saint Louis,10400 block of Balmoral Dr,4,0,N/A,4
22-Aug-17,Illinois,Chicago,300 block of N Central Ave,0,4,N/A,4
21-Aug-17,New Jersey,Newark,Fabyan Place,0,4,N/A,4
21-Aug-17,New Jersey,Newark,700 block of S 19th St,1,3,N/A,4
21-Aug-17,Maryland,Baltimore,Cottage Avenue and Park Heights Avenue,1,3,N/A,4
21-Aug-17,North Carolina,Whitakers,980 Fishing Creek Rd,4,0,N/A,4
21-Aug-17,Tennessee,Memphis,262 Decatur St,0,4,N/A,4
20-Aug-17,Illinois,Chicago,11901 S Loomis St,2,5,N/A,7
20-Aug-17,New York,Brooklyn,100th St and Ave M,0,4,N/A,4
19-Aug-17,Ohio,Cleveland,11143 Superior Ave,1,4,N/A,5
16-Aug-17,New York,Wyandanch,Merritt Ave and 15th St,0,4,N/A,4
14-Aug-17,California,North Hollywood,Morrison St and Klump Ave,2,2,N/A,4
13-Aug-17,California,Sacramento,4000 Block of Martin Luther King Jr Blvd,0,4,N/A,4
13-Aug-17,Virginia,Suffolk,8700 block of Quay Rd,0,4,N/A,4
13-Aug-17,Pennsylvania,Philadelphia,39th St and Melon St,0,5,N/A,5
12-Aug-17,Missouri,Saint Louis,12310 Bellefontaine Rd,1,3,N/A,4
8-Aug-17,Illinois,Chicago,1 block of East 37th Street,1,6,N/A,7
6-Aug-17,New York,Bronx,Wickham Ave,0,6,N/A,6
6-Aug-17,New York,Bronx,Unionport Rd,0,4,N/A,4
6-Aug-17,California,Oakland,1000 block of 106th Avenue,0,7,N/A,7
5-Aug-17,New Jersey,Lakewood,900 block of Brook Road,0,4,N/A,4
5-Aug-17,South Carolina,Allendale,300 block of Ellis St,1,3,N/A,4
5-Aug-17,Florida,Tallahassee,1939 W Tennessee St,1,3,N/A,4
4-Aug-17,Montana,Lodge Grass,200 block of North Helen Street,3,2,N/A,5
3-Aug-17,District of Columbia,Washington,3426 18th St NE,1,3,N/A,4
2-Aug-17,Maryland,Baltimore,900 block of N Broadway,0,4,N/A,4
1-Aug-17,Washington,Toppenish,8000 Block of Lateral C Rd,0,6,N/A,6
1-Aug-17,California,Fresno,Mariposa St and A St,0,7,N/A,7
1-Aug-17,Illinois,Chicago,800 block of N Monticello Ave,0,4,N/A,4
31-Jul-17,Illinois,Decatur,Jasper St and Main St,0,4,N/A,4
30-Jul-17,Virginia,Norfolk,1500 block of Azalea Garden Rd,1,5,N/A,6
30-Jul-17,Texas,El Paso,1810 George Dieter Dr,1,3,N/A,4
29-Jul-17,New York,Buffalo,200 block of Carl St,1,4,N/A,5
29-Jul-17,North Carolina,Salisbury,115 W Fisher St,2,3,N/A,5
28-Jul-17,Delaware,Wilmington,400 block of N Washington St,0,4,N/A,4
27-Jul-17,Illinois,Chicago,2000 block of E 71st St,1,4,N/A,5
26-Jul-17,North Carolina,High Point,2111 E. Green Drive,1,6,N/A,7
25-Jul-17,Florida,Jacksonville,1040 Golfair Boulevard,1,3,N/A,4
23-Jul-17,Illinois,Chicago,1500 block of East 82nd St,1,3,N/A,4
23-Jul-17,Louisiana,Baton Rouge,10360 Ave H,0,4,N/A,4
22-Jul-17,Ohio,Cincinnati,130 E Clifton Ave,0,5,N/A,5
19-Jul-17,Virginia,Richmond,2300 block of Bethel St,0,5,N/A,5
19-Jul-17,California,Los Angeles,Imperial Hwy and Broadway,1,3,N/A,4
18-Jul-17,New Jersey,Trenton,Hewitt St and Division St,1,3,N/A,4
18-Jul-17,Wisconsin,Milwaukee,3000 Block of N 39th St,0,4,N/A,4
18-Jul-17,Arizona,El Mirage,NW Grand Ave and W Thunderbird Rd,0,4,N/A,4
15-Jul-17,Pennsylvania,Philadelphia,21st and Fitzwater,1,3,N/A,4
15-Jul-17,Illinois,Chicago,12200 block of S Throop St,0,4,N/A,4
9-Jul-17,Virginia,Lawrenceville,500 block Sturgeon Rd,0,7,N/A,7
8-Jul-17,Illinois,Alton,700 block of Oakwood,0,4,N/A,4
8-Jul-17,Ohio,Cincinnati,9917 Capstan Dr,1,8,N/A,9
6-Jul-17,Mississippi,Meridian,Eighth Ave,0,4,N/A,4
5-Jul-17,Georgia,Savannah,Jefferson Street and West St. Julian Street,0,4,N/A,4
5-Jul-17,Illinois,Chicago (Roseland),11000 block of S Eberhart,2,2,N/A,4
5-Jul-17,Maine,Madison,300 block of Russell Rd,4,1,N/A,5
4-Jul-17,Florida,Orlando (Pine Castle),501 W Lancaster Rd,0,4,N/A,4
4-Jul-17,Virginia,Hampton,500 block of Patterson Ave,1,4,N/A,5
4-Jul-17,North Carolina,Raleigh,105 E South St,1,3,N/A,4
3-Jul-17,Alabama,Prattville,112 US 82,3,1,N/A,4
3-Jul-17,Michigan,Pontiac,50 block of Thorpe St,1,3,N/A,4
2-Jul-17,New Jersey,Jersey City,Wilkinson Avenue,0,4,N/A,4
