Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,loss
2-Jul-17,South Carolina,Greenwood,SC 72 Bypass,0,4,N/A,4
1-Jul-17,Illinois,Momence,2727 S 13000 Rd E,0,4,N/A,4
1-Jul-17,New Jersey,Newark,Lincoln Park and Pennsylvania Avenue,2,2,N/A,4
1-Jul-17,California,Oakland,3200 Humboldt Ave,0,4,N/A,4
1-Jul-17,Arkansas,Little Rock,220 W 6th St,0,25,N/A,25
30-Jun-17,New York,Bronx,1650 Grand Concourse,2,6,N/A,8
27-Jun-17,Illinois,Chicago,200 block of S Lotus,0,5,N/A,5
25-Jun-17,District of Columbia,Washington,5900 block of Southern Ave SE,0,4,N/A,4
25-Jun-17,Missouri,Saint Louis,5000 block of Thekla Ave,1,3,N/A,4
24-Jun-17,Florida,Fort Lauderdale,2335 NW 16th Ct,1,4,N/A,5
24-Jun-17,New York,New York (Manhattan),114th St and Manhattan Ave,0,5,N/A,5
24-Jun-17,New Jersey,Willingboro,Pastoral Lane,0,4,N/A,4
22-Jun-17,Georgia,Atlanta,1100 block of Osborne Street,1,6,N/A,7
18-Jun-17,Missouri,Saint Louis,1900 block of N 14th St,3,2,N/A,5
18-Jun-17,District of Columbia,Washington,3100 block of Buena Vista Terrace SE,0,4,N/A,4
18-Jun-17,Illinois,Chicago,3300 block of W Crystal St,0,4,N/A,4
18-Jun-17,South Carolina,Myrtle Beach,311 N Ocean Blvd,0,7,N/A,7
17-Jun-17,Ohio,Columbus,6252 Busch Blvd,1,4,N/A,5
17-Jun-17,Illinois,Chicago,1 block of North Latrobe,0,4,N/A,4
15-Jun-17,Virginia,Richmond,4053 Old Brook Road,1,3,N/A,4
15-Jun-17,New Mexico,La Madera,491 NM 111,5,0,N/A,5
14-Jun-17,Ohio,Canton,14th St. NE and Gibbs Ave. NE,0,4,N/A,4
14-Jun-17,Virginia,Alexandria,420 E Monroe Ave,1,5,N/A,6
14-Jun-17,California,San Francisco,720 San Bruno,4,2,N/A,6
13-Jun-17,Maryland,Baltimore,3300 block of Ayrdale Avenue,0,4,N/A,4
13-Jun-17,Maryland,Baltimore,1200 block of Bonaparte Avenue,2,2,N/A,4
13-Jun-17,Missouri,Saint Louis (University City),Ferguson Ave and Plymouth Ave,0,4,N/A,4
11-Jun-17,Illinois,Chicago,3300 block of W Douglas Blvd,0,9,N/A,9
11-Jun-17,Tennessee,Chattanooga,4272 Bonny Oaks Drive,0,4,N/A,4
11-Jun-17,Texas,Houston,505 Cypress Station Dr,0,4,N/A,4
10-Jun-17,Tennessee,Memphis,571 East Street,0,4,N/A,4
9-Jun-17,Texas,Fort Worth,East Davis Avenue and New York Avenue,2,5,N/A,7
8-Jun-17,Louisiana,New Orleans,3650 Franklin Ave,0,6,N/A,6
6-Jun-17,Utah,Sandy,2232 Alta Canyon Drive,3,2,N/A,5
5-Jun-17,Florida,Orlando,2427 Forsyth Rd,6,0,N/A,6
3-Jun-17,Missouri,Saint Louis,1600 Block of Union Blvd,2,2,N/A,4
3-Jun-17,Louisiana,New Orleans,3717 Tulane Ave,3,2,N/A,5
2-Jun-17,Texas,Laredo,5301 McPherson Rd,2,3,N/A,5
2-Jun-17,California,Los Angeles,89th St and Broadway,1,3,N/A,4
1-Jun-17,Missouri,Saint Louis,Beacon Ave and Lillian Ave,3,1,N/A,4
30-May-17,Ohio,Middletown,1200 Elliott Dr,1,3,N/A,4
29-May-17,Kentucky,Louisville,231 Witherspoon St,1,3,N/A,4
28-May-17,Alabama,Phenix City,100 block of 6th Street South,0,12,N/A,12
28-May-17,New Jersey,Paterson,86 Main Street,1,5,N/A,6
28-May-17,Mississippi,Moss Point,6103 Hwy. 63,0,5,N/A,5
27-May-17,Mississippi,Bogue Chitto,2871 Lee Dr,8,1,N/A,9
27-May-17,New York,New York (Manhattan),318 W 14th St,0,4,N/A,4
27-May-17,District of Columbia,Washington,100 block of Q Street Northwest,1,7,N/A,8
26-May-17,Florida,Miami,2730 NW 167th St,0,4,N/A,4
21-May-17,Iowa,Des Moines,4300 Beaver Dr,1,3,N/A,4
21-May-17,Arizona,Mesa,441 N Val Vista Dr,0,4,N/A,4
20-May-17,Pennsylvania,Philadelphia,2100 block of W Huntingdon St,0,10,N/A,10
16-May-17,South Carolina,Ruffin,21785 Lowcountry Hwy,3,1,N/A,4
14-May-17,Arkansas,Jonesboro,311 S Main St,1,6,N/A,7
14-May-17,Illinois,Dolton,14112 Chicago Road,0,5,N/A,5
14-May-17,Florida,Avon Park,Hal McRae Blvd and Delaney Ave,0,5,N/A,5
14-May-17,Texas,Fort Worth,8600 block of Calmont Ave,0,4,N/A,4
10-May-17,New Jersey,Trenton,300 block of Centre St,1,3,N/A,4
9-May-17,Kansas,Kansas City,1900 block of S. Boeke,3,1,N/A,4
7-May-17,Illinois,Chicago,2600 block of 46th Pl,2,8,N/A,10
4-May-17,Michigan,Flint,600 block of Copeman Boulevard,1,3,N/A,4
2-May-17,Florida,Jacksonville,1566 West 24th Street,1,3,N/A,4
1-May-17,Texas,Dallas,3200 block of Reynolds Ave,2,3,N/A,5
30-Apr-17,California,San Diego,9080 Judicial Dr,2,6,N/A,8
30-Apr-17,Kansas,Topeka,4104 SW 28th,4,1,N/A,5
30-Apr-17,Florida,Jacksonville,1200 Ken Knight Dr N,0,5,N/A,5
30-Apr-17,South Carolina,Loris,268 N Sea Green Rd,1,5,N/A,6
29-Apr-17,Maryland,Germantown,12800 block of Kitchen House Way,1,3,N/A,4
29-Apr-17,California,Los Angeles (Boyle Heights),Murchison St and Lancaster Ave,1,3,N/A,4
29-Apr-17,California,Sacramento,3800 block of 26th Avenue,0,5,N/A,5
29-Apr-17,California,Whittier,10000 block of Carmentia Rd,1,5,N/A,6
29-Apr-17,California,Compton,2000 Block of N Nestor Ave,0,4,N/A,4
29-Apr-17,Virginia,Virginia Beach,200 block of 18th St,0,4,N/A,4
28-Apr-17,Pennsylvania,Chester,5 E 21st St,0,4,N/A,4
27-Apr-17,New Jersey,Newark,1100 block of S Orange Ave,1,3,N/A,4
26-Apr-17,Florida,Miami,SW 264th St and 139th Ave,0,4,N/A,4
21-Apr-17,Florida,Palm Bay,2500 block of Vernon Dr,2,2,N/A,4
20-Apr-17,Kentucky,Louisville,700 block of East Jacob Street,0,4,N/A,4
16-Apr-17,California,Vallejo,110 Calhoun Street,0,4,N/A,4
16-Apr-17,North Carolina,Elizabeth City,611 S Martin St,0,4,N/A,4
16-Apr-17,Ohio,Columbus,1710 Cleveland Av,0,9,N/A,9
15-Apr-17,Illinois,Rock Falls,311 W  2nd St,0,4,N/A,4
15-Apr-17,Indiana,Indianapolis,300 block of S Meridian St,0,4,N/A,4
15-Apr-17,Alabama,Birmingham,1480 Center Point Pkwy,0,6,N/A,6
15-Apr-17,Pennsylvania,Philadelphia,5900 block of Hammond Street,0,4,N/A,4
15-Apr-17,Illinois,Harvey,14600 block of Myrtle Avenue,0,4,N/A,4
15-Apr-17,California,Banning,900 block of N Allen St,0,4,N/A,4
13-Apr-17,Georgia,Atlanta,30 Anderson Ave SW,1,3,N/A,4
9-Apr-17,Texas,San Antonio,3100 block of Fidelia Drive,1,3,N/A,4
9-Apr-17,Indiana,Fort Wayne,9439 Lima Rd,1,3,N/A,4
7-Apr-17,North Carolina,Hickory,1423 29th Ave Dr NE,3,1,N/A,4
7-Apr-17,Texas,Houston,3829 Mount Pleasant St,5,0,N/A,5
7-Apr-17,Minnesota,Saint Paul,1600 block of English St,4,1,N/A,5
7-Apr-17,Illinois,Chicago,5600 block of W Lake St,1,5,N/A,6
6-Apr-17,Louisiana,Lake Charles,2000 block of Tulip St,1,3,N/A,4
3-Apr-17,Pennsylvania,Philadelphia,1100 block of W Stiles St,3,1,N/A,4
3-Apr-17,Texas,Lubbock,5401 Ave Q,0,7,N/A,7
2-Apr-17,Illinois,Chicago,3500 block of West Van Buren Street,2,4,N/A,6
2-Apr-17,Iowa,Des Moines,2500 Martin Luther King Jr. Parkway,0,5,N/A,5
1-Apr-17,California,Pittsburg,100 block of Madoline Street,0,5,N/A,5
1-Apr-17,Florida,Tampa,219 S Howard Ave,1,4,N/A,5
1-Apr-17,Oklahoma,Oklahoma City,1200 block of N Woodward Avenue,2,3,N/A,5
30-Mar-17,Illinois,Chicago,2704 E 75th St,4,0,N/A,4
27-Mar-17,Florida,Sanford,209 Hays Dr,2,4,N/A,6
26-Mar-17,Texas,Houston,5619 Aldine Bender Rd,2,4,N/A,6
26-Mar-17,Ohio,Cincinnati,4601 Kellogg Ave,2,15,N/A,17
26-Mar-17,Ohio,Cleveland,E 75th St,2,2,N/A,4
25-Mar-17,Michigan,Detroit,8443 Grand River Ave,1,3,N/A,4
25-Mar-17,Tennessee,Knoxville,Minnesota Avenue,1,4,N/A,5
25-Mar-17,Ohio,Cleveland,E 79th St and Woodland Ave,2,2,N/A,4
24-Mar-17,California,Fresno,300 block of South Villa Avenue,1,4,N/A,5
24-Mar-17,Missouri,Saint Louis,5100 block of Palm St,1,6,N/A,7
22-Mar-17,Wisconsin,Rothschild,1133 E Grand Ave,5,0,N/A,5
19-Mar-17,Kentucky,Louisville,1512 Portland Avenue,1,5,N/A,6
18-Mar-17,Michigan,Detroit,16000 block of Rutherford,3,2,N/A,5
15-Mar-17,Louisiana,Metairie,2508 Pasadena Ave,3,1,N/A,4
10-Mar-17,Illinois,Chicago,123 E 51st St,2,2,N/A,4
10-Mar-17,Louisiana,New Orleans (Gentilly),4200 block of Touro St,3,1,N/A,4
7-Mar-17,Illinois,Chicago,West 76th Street and South May streets,0,4,N/A,4
5-Mar-17,Georgia,Columbus,600 block of 32nd Street,0,4,N/A,4
4-Mar-17,Kansas,Topeka,23rd and Bellview,1,4,N/A,5
4-Mar-17,California,Sacramento,2500 block of 33rd St,0,4,N/A,4
3-Mar-17,Pennsylvania,Philadelphia,7165 Germantown Ave,0,4,N/A,4
3-Mar-17,California,Riverside,8300 block of Trey Ave,0,5,N/A,5
28-Feb-17,Ohio,Cincinnati,1700 of Casey Drive,0,6,N/A,6
27-Feb-17,Virginia,Newport News,11810 Fountain Way,0,4,N/A,4
26-Feb-17,Indiana,Gary,1700 block of Grant St,1,4,N/A,5
25-Feb-17,Ohio,Warren,1564 Niles Cortland Rd SE,2,3,N/A,5
25-Feb-17,Florida,Jacksonville,3604 Moncrief Rd,1,4,N/A,5
22-Feb-17,New York,Rochester,191 Genesee St,0,4,N/A,4
21-Feb-17,Ohio,Cleveland,16700 Lorain Ave,0,4,N/A,4
21-Feb-17,Mississippi,Toomsuba,Butts Road,4,0,N/A,4
20-Feb-17,Ohio,Cleveland,1082 East 105th Street,0,5,N/A,5
19-Feb-17,Virginia,Norfolk,Church Street and East Virginia Beach Blvd,1,3,N/A,4
18-Feb-17,Pennsylvania,Philadelphia,1 block of N Conestoga,0,4,N/A,4
18-Feb-17,Indiana,South Bend,1000 block of Yukon St,1,3,N/A,4
15-Feb-17,California,Salinas,30 Soledad Street,0,4,N/A,4
15-Feb-17,Illinois,Chicago,3949 South Albany Avenue,3,2,N/A,5
12-Feb-17,Missouri,Caruthersville,908 Truman Blvd,1,6,N/A,7
12-Feb-17,New York,Newburgh,253 South William Street,1,3,N/A,4
12-Feb-17,Florida,Greenville,Church Ave and Obadiah St,0,5,N/A,5
11-Feb-17,Tennessee,Savannah,Clifton Road and Midway Drive,0,4,N/A,4
11-Feb-17,Illinois,Chicago,100 block of North Mayfield,1,3,N/A,4
10-Feb-17,Louisiana,New Orleans,2nd St and Dryades St,1,5,N/A,6
9-Feb-17,Mississippi,Jackson,3150 Robinson Road,4,0,N/A,4
8-Feb-17,Ohio,Cleveland,16379 Euclid Ave,1,4,N/A,5
7-Feb-17,South Carolina,Columbia,5500 block of Fairfield Road,0,4,N/A,4
7-Feb-17,Arkansas,Little Rock,25 Par Drive,1,4,N/A,5
6-Feb-17,Mississippi,Yazoo City,11th Street,4,0,N/A,4
31-Jan-17,Tennessee,Memphis,1576 S White Station Rd,0,4,N/A,4
31-Jan-17,District of Columbia,Washington,2900 block of Martin Luther King Jr Ave,0,4,N/A,4
30-Jan-17,Minnesota,Minneapolis (Crystal),5410 Lakeland Ave N,0,4,N/A,4
29-Jan-17,Louisiana,Shreveport,6363 Hearne Ave,1,4,N/A,5
27-Jan-17,Washington,Bremerton,Tenino Dr W,4,0,N/A,4
27-Jan-17,Tennessee,Brownsville,221 Morgan St,0,10,N/A,10
26-Jan-17,Georgia,Albany,1510 Maryland Drive,2,3,N/A,5
25-Jan-17,Illinois,Chicago,500 block of E 75th St,0,6,N/A,6
22-Jan-17,Texas,Manvel,200 block of Oak Shore Dr,3,2,N/A,5
22-Jan-17,Illinois,Chicago (Englewood),1800 block of W 63rd,0,4,N/A,4
22-Jan-17,Georgia,Atlanta,2841 Greenbriar Pkwy SW,3,1,N/A,4
21-Jan-17,Georgia,Jonesboro,6510 Tara Blvd,0,6,N/A,6
21-Jan-17,Florida,Boynton Beach,500 NE 2nd St,0,5,N/A,5
21-Jan-17,Tennessee,Memphis,500 block of Delta Road,2,2,N/A,4
20-Jan-17,Mississippi,Como,Smart Road,1,4,N/A,5
20-Jan-17,California,Fresno,4700 block of E Montecito Ave,0,4,N/A,4
16-Jan-17,Texas,Houston,8535 Martin Luther King Boulevard,0,4,N/A,4
16-Jan-17,Florida,Miami,6011 NW 32nd Ave,0,8,N/A,8
15-Jan-17,Colorado,Capulin,County Road Y,3,1,N/A,4
15-Jan-17,Mississippi,Magnolia,6000 block of Church Road,1,4,N/A,5
12-Jan-17,Missouri,Kansas City,8607 E 61st Terrace,3,2,N/A,5
12-Jan-17,California,Salinas,500 block of Sunrise St,2,2,N/A,4
11-Jan-17,New Jersey,Newark,Hawkins Street and Christie Street,1,3,N/A,4
11-Jan-17,Illinois,Chicago,4200 block of S Talman,1,3,N/A,4
7-Jan-17,Michigan,Flint,2500 block of Churchill Ave,1,3,N/A,4
6-Jan-17,California,Pasadena,100 block of W Claremont St,2,2,N/A,4
6-Jan-17,Florida,Fort Lauderdale,100 Terminal Dr,5,6,N/A,11
4-Jan-17,California,Fontana,14520 Village Drive,3,1,N/A,4
3-Jan-17,Texas,Allen,500 block of Hawthorne Drive,0,4,N/A,4
1-Jan-17,Mississippi,Winstonville,114 North Greyer Street,0,5,N/A,5
1-Jan-17,Texas,Dallas,9220 Skillman Street,1,3,N/A,4
1-Jan-17,Florida,Miami,8000 block of NW 14th Ave,0,7,N/A,7
31-Dec-16,Georgia,Lenox (El Dorado),27 Briarwood Ct,2,2,N/A,4
31-Dec-16,Texas,Houston,3704 Fannin Street,1,3,N/A,4
30-Dec-16,Ohio,Mansfield,3230 Possum Run Rd,0,5,N/A,5
30-Dec-16,Connecticut,Wallingford,95 S Turnpike Road,2,2,N/A,4
28-Dec-16,Georgia,Columbus,2914 10th Street,1,4,N/A,5
25-Dec-16,Alabama,Ozark,858 US-231,0,4,N/A,4
25-Dec-16,Illinois,Chicago,8600 block of South Maryland Avenue,3,4,N/A,7
25-Dec-16,New York,Mount Vernon,4 North 3rd Avenue,1,5,N/A,6
24-Dec-16,North Carolina,Madison,490 K Ford Rd,0,7,N/A,7
24-Dec-16,North Carolina,Wilson,2241 Banks Lane East,4,0,N/A,4
23-Dec-16,Alabama,Birmingham,3813 Richard Arrington Boulevard North,1,3,N/A,4
23-Dec-16,Illinois,Chicago,4900 block of West Hubbard,0,4,N/A,4
17-Dec-16,North Carolina,Charlotte,4115 N. Tryon Street,0,4,N/A,4
17-Dec-16,Illinois,Chicago (Roseland),100 block of West 105th Street,5,0,N/A,5
16-Dec-16,Illinois,Chicago,4300 block of South Rockwell,2,2,N/A,4
16-Dec-16,Illinois,Chicago,13th and South Kedzie,0,4,N/A,4
12-Dec-16,California,Sacramento,4800 block of Myrtle Avenue,1,3,N/A,4
11-Dec-16,New York,Brooklyn,192 Knickerbocker Ave,0,4,N/A,4
11-Dec-16,Florida,Orlando (Pine Hills),4305 N Pine Hills Rd,1,4,N/A,5
11-Dec-16,Maryland,Baltimore,3916 South Hanover Street,0,5,N/A,5
11-Dec-16,North Carolina,Rocky Mount,1200 block of East Highland Ave,0,4,N/A,4
9-Dec-16,Texas,Channelview,15300 block of Market,4,0,N/A,4
9-Dec-16,California,Fresno,842 Fresno Street,0,4,N/A,4
5-Dec-16,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1,N/A,5
3-Dec-16,California,Los Angeles,91st Street and Western Avenue,0,6,N/A,6
2-Dec-16,New Jersey,Bloomfield,3 1st Ave,0,6,N/A,6
1-Dec-16,California,Clearlake Oaks,N/A,1,3,N/A,4
30-Nov-16,Maryland,Baltimore,2901 Garrison Blvd,2,4,N/A,6
28-Nov-16,Texas,Mission (Palmview),1840 West Palma Vista Drive,1,3,N/A,4
28-Nov-16,California,Wilmington,1067 McDonald Avenue,0,4,N/A,4
28-Nov-16,California,San Pedro,300 block of West 2nd Street,0,4,N/A,4
27-Nov-16,Louisiana,New Orleans,100 block of Bourbon Street,1,9,N/A,10
27-Nov-16,Missouri,Kansas City,Gregory and Prospect,0,7,N/A,7
26-Nov-16,Illinois,Chicago,8800 block of S Exchange Ave,1,5,N/A,6
25-Nov-16,Louisiana,New Orleans,Magnolia St and Felicity St,0,4,N/A,4
24-Nov-16,Kentucky,Louisville,4501 W Broadway,2,4,N/A,6
24-Nov-16,New York,Albany,77 Central Ave,1,3,N/A,4
23-Nov-16,Mississippi,Olive Branch,928 Cross Road,0,4,N/A,4
22-Nov-16,Florida,Clewiston,1068 Harlem Academy Avenue,1,4,N/A,5
18-Nov-16,Illinois,Chicago,5000 block of West Wabansia,0,4,N/A,4
17-Nov-16,Tennessee,Dyersburg,160 Longfellow,1,7,N/A,8
13-Nov-16,Florida,Jacksonville,5105 Cleveland Rd,3,2,N/A,5
13-Nov-16,Texas,San Antonio,8000 Midcrown,0,4,N/A,4
13-Nov-16,California,San Diego,3800 block of Marlborough Avenue,3,2,N/A,5
13-Nov-16,Florida,Orlando,Conley Street and South Ivey Lane,0,4,N/A,4
12-Nov-16,California,Sacramento,8600 block of Ardith Drive,1,5,N/A,6
12-Nov-16,Missouri,Kansas City,21st St and Cleveland Ave,1,3,N/A,4
12-Nov-16,Connecticut,Bridgeport,2500 Park Avenue,0,5,N/A,5
11-Nov-16,Texas,Houston,7705 Channelside Street,0,4,N/A,4
10-Nov-16,Texas,Houston,6610 S Sam Houston Pkwy W,1,3,N/A,4
9-Nov-16,Washington,Seattle,1524 3rd Ave,0,5,N/A,5
9-Nov-16,Illinois,Chicago,3400 block of W Monroe,1,3,N/A,4
9-Nov-16,Tennessee,Memphis,1800 block of East Brooks Road,0,4,N/A,4
5-Nov-16,Florida,Fort Lauderdale (Lauderhill),3135 West Broward Boulevard,1,3,N/A,4
5-Nov-16,Texas,San Antonio,10726 Perrin Beitel Rd,0,4,N/A,4
5-Nov-16,South Carolina,Myrtle Beach,803 Main St,0,5,N/A,5
5-Nov-16,California,Oakland,420 14th Street,0,8,N/A,8
5-Nov-16,Illinois,Chicago,4800 block of North Winthrop,0,5,N/A,5
4-Nov-16,Pennsylvania,Philadelphia,5451 Springfield Ave,0,4,N/A,4
3-Nov-16,Illinois,Chicago,8000 block of S Shore Dr,2,2,N/A,4
3-Nov-16,New Jersey,Orange,234 Cleveland Street,2,2,N/A,4
2-Nov-16,Arkansas,Little Rock,2111 Bragg Street,1,4,N/A,5
1-Nov-16,Tennessee,Memphis,5200 block of Zodiac Rd,1,5,N/A,6
31-Oct-16,Louisiana,Shreveport,700 Block of W 68th St,0,4,N/A,4
30-Oct-16,Ohio,Toledo,742 Junction Ave,0,4,N/A,4
30-Oct-16,New York,New York (Manhattan),135 Ridge Street,0,4,N/A,4
30-Oct-16,New York,Newburgh,119 First Street,2,5,N/A,7
30-Oct-16,Maryland,Capitol Heights,6860 Walker Mill Road,3,3,N/A,6
30-Oct-16,Texas,San Antonio,2900 block of Aspen Meadow,0,5,N/A,5
29-Oct-16,Ohio,Dayton,2010 Cornell Ridge Dr,1,3,N/A,4
